Serial Number,Animal Code,Address,Date ,Gender,Identification Mark,Antirabbies Vaccination,9 in 1 Vaccination,Breed,population
134,AP0134,GREEN VALLY,05-12-2022,Female,BROWN,DONE,Not Done,indie,18
135,AP0135,GREEN VALLY,05-12-2022,Female,BROWN,DONE,Not Done,indie,18
136,AP0136,GAYANAGAR,05-12-2022,Female,BROWN,DONE,Not Done,indie,18
137,AP0137,GAYANAGAR,05-12-2022,Female,LIGHT BROWN,DONE,Not Done,indie,18
138,AP0138,GAYANAGAR,05-12-2022,Male,BLACK,DONE,Not Done,indie,18
139,AP0139,KADAMBARINAGAR,05-12-2022,Male,TIGER PRINT,DONE,Not Done,indie,18
140,AP0140,VAISHALINAGAR,18-12-2022,Female,BROWN,DONE,Not Done,indie,18
141,AP0141,VAISHALINAGAR,18-12-2022,Male,TIGER PRINT,DONE,Not Done,indie,18
142,AP0142,SEC4,18-12-2022,Female,TIGER PRINT,DONE,Not Done,indie,18
143,AP0143,NEHRU NAGAR,18-12-2022,Female,BROWN,DONE,Not Done,indie,18
144,AP0144,NEHRU NAGAR,18-12-2022,Female,BLACK,DONE,Not Done,indie,18
145,AP0145,KOSA NALA,25-12-2022,Female,BROWN,DONE,Not Done,indie,18
146,AP0146, GURU NANAK COLONY,25-12-2022,Female,BROWN,DONE,Not Done,indie,18
147,AP0147,GURU NANAK COLONY,25-12-2022,Female,WHITE,DONE,Not Done,indie,18
148,AP0148,CHIKHLI,25-12-2022,MALE,WHITE,DONE,Not Done,indie,18
149,AP0149,BELODI,25-12-2022,Female,BROWN,DONE,Not Done,indie,18
150,AP0150,CONTRACTOR COLONY,31-12-2022,Female,BLACK,DONE,Not Done,indie,18
151,AP0151,CONTRACTOR COLONY,31-12-2022,Female,BROWN,DONE,Not Done,indie,18
152,AP0152,CONTRACTOR COLONY,31-12-2022,Female,BROWN,DONE,Not Done,indie,18
153,AP0153,CONTRACTOR COLONY,31-12-2022,Female,BROWN,DONE,Not Done,indie,18
154,AP0154,CONTRACTOR COLONY,31-12-2022,Female,BROWN,DONE,Not Done,indie,18
155,AP0155,RISALI,31-12-2022,Female,BROWN,DONE,Not Done,indie,18
156,AP0156,NEHRU NAGAR,31-12-2022,Female,BROWN,DONE,Not Done,indie,18
157,AP0157,NEHRU NAGAR,08-01-2023,Female,BLACK,DONE,Not Done,indie,18
158,AP0158,NEHRU NAGAR,08-01-2023,Female,BLACK,DONE,Not Done,indie,18
159,AP0159,SEC 10,08-01-2023,MALE,WHITE,DONE,Not Done,indie,18
160,AP0160,SEC 10,08-01-2023,FEMALE,BROWN,DONE,Not Done,indie,18
161,AP0161,SMRITI NAGAR,08-01-2023,MALE,BLACK BROWN,DONE,Not Done,indie,18
162,AP0162,SMRITI NAGAR,08-01-2023,MALE,BROWN,DONE,Not Done,indie,18
163,AP0163,SMRITI NAGAR,08-01-2023,FEMALE,BLACK BROWN,DONE,Not Done,indie,18
164,AP0164,SMRITI NAGAR,16-01-2023,FEMALE,BLACK BROWN,DONE,Not Done,indie,18
165,AP0165,KELA BADI,16-01-2023,MALE,BLACK BROWN,DONE,Not Done,indie,18
166,AP0166,KELA BADI,16-01-2023,MALE,BROWN,DONE,Not Done,indie,18
167,AP0167,KELA BADI,16-01-2023,MALE,BROWN,DONE,Not Done,indie,18
168,AP0168,SAKET COLONY,16-01-2023,FEMALE,BROWN,DONE,Not Done,indie,18
169,AP0169,SAKET COLONY,24-01-2023,FEMALE,BROWN,DONE,Not Done,indie,18
170,AP0170,SAKET COLONY,24-01-2023,FEMALE,BROWN,DONE,Not Done,indie,18
171,AP0171,GREEN VALLY,24-01-2023,MALE,BLACK,DONE,Not Done,indie,18
172,AP0172,GREEN VALLY,24-01-2023,FEMALE,BROWN,DONE,Not Done,indie,18
173,AP0173,KADAMBARI NAGAR,24-01-2023,MALE,BROWN,DONE,Not Done,indie,18
174,AP0174,KADAMBARI NAGAR,29-01-2023,MALE,BROWN,DONE,Not Done,indie,18
175,AP0175,GAYANAGAR,29-01-2023,FEMALE,WHITE,DONE,Not Done,indie,18
176,AP0176,GAYANAGAR,29-01-2023,FEMALE,BLACK,DONE,Not Done,indie,18
177,AP0177,BIT DURG,02-02-2023,FEMALE,BLACK,DONE,Not Done,indie,18
178,AP0178,BIT DURG,02-02-2023,FEMALE,BROWN,DONE,Not Done,indie,18
179,AP0179,BIT DURG,02-02-2023,MALE,BROWN,DONE,Not Done,indie,18
180,AP0180,NEHRU NAGAR,02-02-2023,FEMALE,BROWN,DONE,Not Done,indie,18
181,AP0181,NEHRU NAGAR,02-02-2023,FEMALE,BROWN,DONE,Not Done,indie,18
182,AP0182,POWER HOUSE,19-02-2023,MALE,BROWN,DONE,Not Done,indie,18
183,AP0183,RISALI,19-02-2023,FEMALE,BLACK BROWN,DONE,Not Done,indie,18
184,AP0184,POWER HOUSE,19-02-2023,MALE,BLACK,DONE,Not Done,indie,18
185,AP0185,POWER HOUSE,19-02-2023,FEMALE,BLACK,DONE,Not Done,indie,18
186,AP0186,BIT,19-02-2023,MALE,WHITE,DONE,Not Done,indie,18
187,AP0187,KOKHA,19-02-2023,MALE,WHITE,DONE,Not Done,indie,18
188,AP0188,SEC1,19-02-2023,MALE,LIGHT BLACK,DONE,Not Done,indie,18
189,AP0189,MALVIYA CHOWK ,19-02-2023,MALE,GOLDEN,DONE,Not Done,indie,18
190,AP0190,DURG,23-02-2023,MALE,WHITE,DONE,Not Done,indie,18
191,AP0191,SUPELA,23-02-2023,MALE,BROWN,DONE,Not Done,indie,18
192,AP0192,RAJNANDGAON,23-02-2023,FEMALE,WHITE,DONE,Not Done,indie,18
193,AP0193,RISALI,23-02-2023,MALE,BROWN,DONE,Not Done,indie,18
194,AP0194,BHILAI-3,23-02-2023,FEMALE,LIGHT BROWN,DONE,Not Done,indie,18
195,AP0195,SMRITI NAGAR,23-02-2023,MALE,BROWN,DONE,Not Done,indie,18
196,AP0196,SECTOR 5 HUDCO,23-02-2023,MALE,BLACK,DONE,Not Done,indie,18
197,AP0197,HOUSING BOARD,05-03-2023,MALE,WHITE ,DONE,Not Done,indie,18
198,AP0198,MEDICAL HOME ,05-03-2023,FEMALE,BROWN ,DONE,,indie,18
199,AP0199,CHARODA,05-03-2023,FEMALE,BROWN,DONE,,indie,18
200,AP0200,RISALI,05-03-2023,FEMALE,WHITE,DONE,,indie,18
